uspara,energy_exact,error,error_rel
1,0.815599271,0.562678552,0.689895849
1,0.815599271,0.337925864,0.414328306
1,0.815599271,0.219630861,0.269287711
1,0.815599271,0.125940465,0.154414636
1,0.815599271,0.06618774,0.08115228
1,0.815599271,0.033315422,0.040847783
1,0.815599271,0.013769894,0.016883161
1,0.815599271,0.005978227,0.007329858
1,0.815599271,0.002217204,0.002718497
1,0.815599271,0.000746477,0.00091525
1,0.815599271,0.00024192,0.000296617
1,0.815599271,6.53E-05,8.00E-05
1,0.815599271,1.51E-05,1.85E-05
1,0.815599271,3.68E-06,4.51E-06
1,0.815599271,8.11E-07,9.94E-07
1,0.815599271,1.58E-07,1.94E-07
1,0.815599271,2.61E-08,3.20E-08
1,0.815599271,4.36E-09,5.34E-09
1,0.815599271,5.45E-10,6.69E-10
1,0.815599271,6.90E-11,8.46E-11
1,0.815599271,8.31E-12,1.02E-11
1,0.815599271,8.04E-13,9.85E-13
1,0.815599271,8.28E-14,1.02E-13
1,0.815599271,6.22E-15,7.62E-15
1,0.815599271,3.33E-16,4.08E-16
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
1,0.815599271,0,0
2,1.054166464,0.788668509,0.748144184
2,1.054166464,0.539879893,0.512139128
2,1.054166464,0.395149985,0.374845907
2,1.054166464,0.268418358,0.25462616
2,1.054166464,0.17633972,0.167278818
2,1.054166464,0.115601262,0.109661297
2,1.054166464,0.069649884,0.066071049
2,1.054166464,0.043241401,0.041019519
2,1.054166464,0.024843487,0.023566948
2,1.054166464,0.013767416,0.013060002
2,1.054166464,0.007423796,0.007042338
2,1.054166464,0.003644762,0.003457482
2,1.054166464,0.001703589,0.001616053
2,1.054166464,0.000798757,0.000757714
2,1.054166464,0.000350472,0.000332464
2,1.054166464,0.000145527,0.00013805
2,1.054166464,5.47E-05,5.19E-05
2,1.054166464,2.09E-05,1.98E-05
2,1.054166464,6.99E-06,6.63E-06
2,1.054166464,2.31E-06,2.19E-06
2,1.054166464,7.52E-07,7.13E-07
2,1.054166464,2.23E-07,2.11E-07
2,1.054166464,6.61E-08,6.27E-08
2,1.054166464,1.75E-08,1.66E-08
2,1.054166464,4.40E-09,4.17E-09
2,1.054166464,1.14E-09,1.08E-09
2,1.054166464,2.62E-10,2.48E-10
2,1.054166464,5.94E-11,5.63E-11
2,1.054166464,1.29E-11,1.23E-11
2,1.054166464,2.60E-12,2.46E-12
2,1.054166464,4.70E-13,4.46E-13
2,1.054166464,8.62E-14,8.17E-14
2,1.054166464,1.49E-14,1.41E-14
2,1.054166464,2.00E-15,1.90E-15
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
2,1.054166464,0,0
3,1.388441506,1.112227792,0.801062045
3,1.388441506,0.842403334,0.606725837
3,1.388441506,0.671694726,0.483776035
3,1.388441506,0.511438806,0.368354593
3,1.388441506,0.383798492,0.276423955
3,1.388441506,0.289275535,0.208345496
3,1.388441506,0.208967115,0.150504803
3,1.388441506,0.153776954,0.110755083
3,1.388441506,0.108562223,0.078189987
3,1.388441506,0.075964222,0.054711863
3,1.388441506,0.052431426,0.037762791
3,1.388441506,0.034771624,0.025043636
3,1.388441506,0.022637686,0.016304386
3,1.388441506,0.014623861,0.010532573
3,1.388441506,0.009113808,0.006564056
3,1.388441506,0.005538214,0.003988799
3,1.388441506,0.003196573,0.002302274
3,1.388441506,0.001855859,0.001336649
3,1.388441506,0.001023646,0.000737263
3,1.388441506,0.000554286,0.000399214
3,1.388441506,0.00029721,0.00021406
3,1.388441506,0.000153576,0.000110611
3,1.388441506,7.79E-05,5.61E-05
3,1.388441506,3.77E-05,2.71E-05
3,1.388441506,1.79E-05,1.29E-05
3,1.388441506,8.48E-06,6.11E-06
3,1.388441506,3.77E-06,2.72E-06
3,1.388441506,1.68E-06,1.21E-06
3,1.388441506,7.27E-07,5.24E-07
3,1.388441506,3.03E-07,2.18E-07
3,1.388441506,1.21E-07,8.73E-08
3,1.388441506,4.84E-08,3.49E-08
3,1.388441506,1.90E-08,1.37E-08
3,1.388441506,7.06E-09,5.08E-09
3,1.388441506,2.69E-09,1.93E-09
3,1.388441506,9.38E-10,6.76E-10
3,1.388441506,3.28E-10,2.36E-10
3,1.388441506,1.06E-10,7.61E-11
3,1.388441506,3.44E-11,2.48E-11
3,1.388441506,1.10E-11,7.89E-12
3,1.388441506,3.42E-12,2.46E-12
3,1.388441506,1.01E-12,7.26E-13
3,1.388441506,3.00E-13,2.16E-13
3,1.388441506,8.53E-14,6.14E-14
3,1.388441506,2.35E-14,1.70E-14
3,1.388441506,5.55E-15,4.00E-15
3,1.388441506,1.33E-15,9.60E-16
3,1.388441506,2.22E-16,1.60E-16
3,1.388441506,2.22E-16,1.60E-16
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
3,1.388441506,0,0
4,1.545355793,1.265761394,0.819074416
4,1.545355793,0.989162345,0.640087124
4,1.545355793,0.809553318,0.523862092
4,1.545355793,0.637676872,0.412640814
4,1.545355793,0.497306479,0.321807108
4,1.545355793,0.389862303,0.252279964
4,1.545355793,0.295839057,0.191437505
4,1.545355793,0.228018117,0.147550563
4,1.545355793,0.170079211,0.110058287
4,1.545355793,0.126380288,0.081780706
4,1.545355793,0.092982869,0.060169231
4,1.545355793,0.06653836,0.043056985
4,1.545355793,0.047054344,0.030448874
4,1.545355793,0.033104993,0.021422247
4,1.545355793,0.022713286,0.014697771
4,1.545355793,0.015345366,0.009929989
4,1.545355793,0.01002493,0.006487134
4,1.545355793,0.006578531,0.004256969
4,1.545355793,0.004186358,0.002708993
4,1.545355793,0.002626671,0.001699719
4,1.545355793,0.001637223,0.001059447
4,1.545355793,0.000998096,0.000645868
4,1.545355793,0.000598933,0.00038757
4,1.545355793,0.000348928,0.000225791
4,1.545355793,0.000200949,0.000130034
4,1.545355793,0.000114817,7.43E-05
4,1.545355793,6.29E-05,4.07E-05
4,1.545355793,3.46E-05,2.24E-05
4,1.545355793,1.85E-05,1.20E-05
4,1.545355793,9.69E-06,6.27E-06
4,1.545355793,4.95E-06,3.21E-06
4,1.545355793,2.51E-06,1.63E-06
4,1.545355793,1.26E-06,8.15E-07
4,1.545355793,6.09E-07,3.94E-07
4,1.545355793,2.97E-07,1.92E-07
4,1.545355793,1.36E-07,8.83E-08
4,1.545355793,6.27E-08,4.06E-08
4,1.545355793,2.74E-08,1.77E-08
4,1.545355793,1.20E-08,7.75E-09
4,1.545355793,5.17E-09,3.34E-09
4,1.545355793,2.18E-09,1.41E-09
4,1.545355793,8.91E-10,5.76E-10
4,1.545355793,3.65E-10,2.36E-10
4,1.545355793,1.44E-10,9.35E-11
4,1.545355793,5.66E-11,3.67E-11
4,1.545355793,2.12E-11,1.37E-11
4,1.545355793,8.04E-12,5.21E-12
4,1.545355793,2.91E-12,1.88E-12
4,1.545355793,1.04E-12,6.75E-13
4,1.545355793,3.61E-13,2.33E-13
4,1.545355793,1.27E-13,8.22E-14
4,1.545355793,4.13E-14,2.67E-14
4,1.545355793,1.31E-14,8.48E-15
4,1.545355793,3.11E-15,2.01E-15
4,1.545355793,4.44E-16,2.87E-16
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,2.22E-16,1.44E-16
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
4,1.545355793,0,0
5,1.919252045,1.633620837,0.85117577
5,1.919252045,1.344808444,0.700694027
5,1.919252045,1.148516788,0.598418947
5,1.919252045,0.954803378,0.497487227
5,1.919252045,0.790097695,0.411669586
5,1.919252045,0.657004742,0.342323325
5,1.919252045,0.535194943,0.278855997
5,1.919252045,0.440545153,0.22954002
5,1.919252045,0.354547546,0.184732145
5,1.919252045,0.285283487,0.148643055
5,1.919252045,0.227976203,0.118783879
5,1.919252045,0.179224443,0.093382442
5,1.919252045,0.139882815,0.072884025
5,1.919252045,0.108764602,0.056670307
5,1.919252045,0.083250565,0.043376567
5,1.919252045,0.06319317,0.032925936
5,1.919252045,0.04711822,0.024550303
5,1.919252045,0.035180752,0.018330449
5,1.919252045,0.025870017,0.013479218
5,1.919252045,0.018853478,0.009823347
5,1.919252045,0.013693444,0.007134781
5,1.919252045,0.009838482,0.005126206
5,1.919252045,0.007006887,0.003650843
5,1.919252045,0.004918926,0.002562939
5,1.919252045,0.003432137,0.001788268
5,1.919252045,0.002379428,0.001239768
5,1.919252045,0.001616286,0.000842144
5,1.919252045,0.00109986,0.000573067
5,1.919252045,0.000737316,0.000384168
5,1.919252045,0.000489236,0.000254909
5,1.919252045,0.000321626,0.000167579
5,1.919252045,0.000209667,0.000109244
5,1.919252045,0.000135648,7.07E-05
5,1.919252045,8.61E-05,4.49E-05
5,1.919252045,5.47E-05,2.85E-05
5,1.919252045,3.37E-05,1.76E-05
5,1.919252045,2.08E-05,1.08E-05
5,1.919252045,1.25E-05,6.50E-06
5,1.919252045,7.48E-06,3.90E-06
5,1.919252045,4.44E-06,2.31E-06
5,1.919252045,2.60E-06,1.35E-06
5,1.919252045,1.50E-06,7.81E-07
5,1.919252045,8.61E-07,4.49E-07
5,1.919252045,4.87E-07,2.54E-07
5,1.919252045,2.73E-07,1.42E-07
5,1.919252045,1.50E-07,7.81E-08
5,1.919252045,8.24E-08,4.29E-08
5,1.919252045,4.42E-08,2.30E-08
5,1.919252045,2.35E-08,1.23E-08
5,1.919252045,1.24E-08,6.44E-09
5,1.919252045,6.49E-09,3.38E-09
5,1.919252045,3.32E-09,1.73E-09
5,1.919252045,1.70E-09,8.86E-10
5,1.919252045,8.55E-10,4.46E-10
5,1.919252045,4.27E-10,2.22E-10
5,1.919252045,2.08E-10,1.08E-10
5,1.919252045,1.02E-10,5.31E-11
5,1.919252045,4.81E-11,2.50E-11
5,1.919252045,2.28E-11,1.19E-11
5,1.919252045,1.06E-11,5.54E-12
5,1.919252045,4.84E-12,2.52E-12
5,1.919252045,2.21E-12,1.15E-12
5,1.919252045,9.82E-13,5.12E-13
5,1.919252045,4.33E-13,2.25E-13
5,1.919252045,1.89E-13,9.87E-14
5,1.919252045,8.10E-14,4.22E-14
5,1.919252045,3.29E-14,1.71E-14
5,1.919252045,1.27E-14,6.59E-15
5,1.919252045,4.44E-15,2.31E-15
5,1.919252045,1.11E-15,5.78E-16
5,1.919252045,4.44E-16,2.31E-16
5,1.919252045,2.22E-16,1.16E-16
5,1.919252045,2.22E-16,1.16E-16
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
5,1.919252045,0,0
6,2.427811298,2.136937047,0.88019075
6,2.427811298,1.837426649,0.756824326
6,2.427811298,1.625752574,0.669637124
6,2.427811298,1.411961526,0.581577953
6,2.427811298,1.224419762,0.504330696
6,2.427811298,1.066062595,0.439104388
6,2.427811298,0.916227211,0.377388149
6,2.427811298,0.792978315,0.326622714
6,2.427811298,0.675803912,0.278359324
6,2.427811298,0.576579442,0.237489398
6,2.427811298,0.489592675,0.201660102
6,2.427811298,0.411679162,0.169568023
6,2.427811298,0.344574475,0.14192803
6,2.427811298,0.287661712,0.118486026
6,2.427811298,0.237787921,0.097943329
6,2.427811298,0.195607206,0.080569362
6,2.427811298,0.159413909,0.065661573
6,2.427811298,0.129855817,0.053486783
6,2.427811298,0.104919538,0.043215689
6,2.427811298,0.084283734,0.034715933
6,2.427811298,0.067580151,0.027835833
6,2.427811298,0.053850352,0.022180617
6,2.427811298,0.042711985,0.017592794
6,2.427811298,0.033609867,0.01384369
6,2.427811298,0.026347062,0.010852187
6,2.427811298,0.020571127,0.008473116
6,2.427811298,0.0159004,0.006549273
6,2.427811298,0.01229359,0.005063651
6,2.427811298,0.009426371,0.003882662
6,2.427811298,0.00719175,0.002962236
6,2.427811298,0.005463543,0.002250399
6,2.427811298,0.004124245,0.00169875
6,2.427811298,0.003101732,0.001277584
6,2.427811298,0.002309774,0.000951381
6,2.427811298,0.001717284,0.000707339
6,2.427811298,0.001259503,0.000518781
6,2.427811298,0.000923366,0.000380329
6,2.427811298,0.000668784,0.000275468
6,2.427811298,0.000483187,0.000199022
6,2.427811298,0.000347126,0.000142979
6,2.427811298,0.000247709,0.00010203
6,2.427811298,0.000175745,7.24E-05
6,2.427811298,0.000123975,5.11E-05
6,2.427811298,8.70E-05,3.58E-05
6,2.427811298,6.06E-05,2.50E-05
6,2.427811298,4.19E-05,1.72E-05
6,2.427811298,2.89E-05,1.19E-05
6,2.427811298,1.97E-05,8.11E-06
6,2.427811298,1.34E-05,5.51E-06
6,2.427811298,9.02E-06,3.72E-06
6,2.427811298,6.06E-06,2.50E-06
6,2.427811298,4.03E-06,1.66E-06
6,2.427811298,2.67E-06,1.10E-06
6,2.427811298,1.76E-06,7.23E-07
6,2.427811298,1.15E-06,4.73E-07
6,2.427811298,7.42E-07,3.06E-07
6,2.427811298,4.79E-07,1.97E-07
6,2.427811298,3.05E-07,1.26E-07
6,2.427811298,1.93E-07,7.96E-08
6,2.427811298,1.22E-07,5.01E-08
6,2.427811298,7.56E-08,3.11E-08
6,2.427811298,4.71E-08,1.94E-08
6,2.427811298,2.89E-08,1.19E-08
6,2.427811298,1.77E-08,7.28E-09
6,2.427811298,1.08E-08,4.43E-09
6,2.427811298,6.50E-09,2.68E-09
6,2.427811298,3.89E-09,1.60E-09
6,2.427811298,2.31E-09,9.52E-10
6,2.427811298,1.37E-09,5.64E-10
6,2.427811298,8.00E-10,3.29E-10
6,2.427811298,4.67E-10,1.93E-10
6,2.427811298,2.70E-10,1.11E-10
6,2.427811298,1.56E-10,6.42E-11
6,2.427811298,8.90E-11,3.67E-11
6,2.427811298,5.03E-11,2.07E-11
6,2.427811298,2.85E-11,1.17E-11
6,2.427811298,1.58E-11,6.50E-12
6,2.427811298,8.79E-12,3.62E-12
6,2.427811298,4.81E-12,1.98E-12
6,2.427811298,2.62E-12,1.08E-12
6,2.427811298,1.41E-12,5.81E-13
6,2.427811298,7.54E-13,3.10E-13
6,2.427811298,3.98E-13,1.64E-13
6,2.427811298,2.09E-13,8.62E-14
6,2.427811298,1.07E-13,4.43E-14
6,2.427811298,5.46E-14,2.25E-14
6,2.427811298,2.62E-14,1.08E-14
6,2.427811298,1.24E-14,5.12E-15
6,2.427811298,4.44E-15,1.83E-15
6,2.427811298,1.33E-15,5.49E-16
6,2.427811298,4.44E-16,1.83E-16
6,2.427811298,0,0
6,2.427811298,0,0
6,2.427811298,0,0
6,2.427811298,0,0
6,2.427811298,0,0
6,2.427811298,0,0
6,2.427811298,0,0
6,2.427811298,0,0
6,2.427811298,0,0
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
