preset,M_mid,E_exact,E_0
1,1,0.7204379897576693,0.012083827730917436
1,2,0.3202024895122586,0.010966281186698072
1,3,0.08955419381483778,0.006477329045694512
1,4,0.00882635352187808,0.003384030795784464
1,5,1.2542034437626533e-6,0.0018517275065727326
1,6,5.860953924202758e-23,0.0010516089207146726
1,7,3.3070035699547654e-89,0.0005498833085170402
1,8,0.0,0.00027828581373571176
1,9,0.0,0.0001395720486724162
1,10,0.0,6.984002012550431e-5
1,11,0.0,3.492677061228698e-5
1,12,0.0,1.7464230711799994e-5
1,13,0.0,8.732221068111371e-6
1,14,0.0,4.366123791545413e-6
1,15,0.0,2.1830635896825504e-6
1,16,0.0,1.0915320026535027e-6
1,17,0.0,5.457659581285235e-7
1,18,0.0,2.728831103911606e-7
2,1,0.7608411669153909,0.007140472594033886
2,2,0.4677708951949995,0.009071700013010773
2,3,0.2673556666941924,0.008386988923929821
2,4,0.12311430309338,0.006144140689836714
2,5,0.037515239064042395,0.004025968636880007
2,6,0.005029139989086395,0.002417913879317867
2,7,2.764672236510762e-5,0.0015772369633675221
2,8,1.1976360290063321e-11,0.0010892427700169545
2,9,6.425600633548369e-29,0.0007167454794103484
2,10,3.7826614804294273e-75,0.0004534125016430637
2,11,2.6950250659196897e-198,0.0002815958920390728
2,12,0.0,0.00017358770385832834
2,13,0.0,0.00010669859745811446
2,14,0.0,6.551218247355031e-5
2,15,0.0,4.020734548326258e-5
2,16,0.0,2.467293784523427e-5
2,17,0.0,1.5139473143236665e-5
2,18,0.0,9.289472043862425e-6
2,19,0.0,5.699905792031015e-6
2,20,0.0,3.4973810950232658e-6
2,21,0.0,2.1459407506887274e-6
2,22,0.0,1.316716545279287e-6
2,23,0.0,8.079170597027252e-7
2,24,0.0,4.957255401728295e-7
2,25,0.0,3.041697176753641e-7
2,26,0.0,1.8663419792061835e-7
2,27,0.0,1.1451636435194745e-7
2,28,0.0,7.026470280690781e-8
2,29,0.0,4.3112574097475255e-8
2,30,0.0,2.6453791049437375e-8
2,31,0.0,1.6232165277695344e-8
2,32,0.0,9.96320815046799e-9
2,33,0.0,6.1156513128533996e-9
2,34,0.0,3.744466829216231e-9
2,35,0.0,2.2988111832844237e-9
2,36,0.0,1.4052791069440336e-9
2,37,0.0,9.103007748239901e-10
2,38,0.0,5.633331793738015e-10
2,39,0.0,3.108700918442714e-10
3,1,0.8584865009785762,0.00419198010315059
3,2,0.5865579832421847,0.00598024511370571
3,3,0.39744473856843054,0.007419175289272658
3,4,0.25818997518692105,0.00731605551219997
3,5,0.14830217109932392,0.005881920021775835
3,6,0.06882673502137199,0.004360469024663994
3,7,0.02249473705303861,0.0030326480067432854
3,8,0.003484997879361118,0.0019637003081930124
3,9,6.211071376487717e-5,0.0013835257190453719
3,10,5.2427331463758665e-9,0.0010314641919981892
3,11,3.0156110765222896e-18,0.0007488455867492478
3,12,6.449925834875005e-39,0.0005250078874263204
3,13,6.946880431346881e-85,0.0003602289194886716
3,14,7.491350718792993e-187,0.0002444655455510167
3,15,0.0,0.00016503906686147194
3,16,0.0,0.00011114938603599161
3,17,0.0,7.47736902546495e-5
3,18,0.0,5.027746796676752e-5
3,19,0.0,3.3798675400807084e-5
3,20,0.0,2.2718597381306953e-5
3,21,0.0,1.527014857941877e-5
3,22,0.0,1.0263510590354817e-5
3,23,0.0,6.89833857712718e-6
3,24,0.0,4.636510257477025e-6
3,25,0.0,3.1162845692027445e-6
3,26,0.0,2.0945108595701846e-6
3,27,0.0,1.4077578389163838e-6
3,28,0.0,9.461788350749249e-7
3,29,0.0,6.359434062383439e-7
3,30,0.0,4.2742873655110746e-7
3,31,0.0,2.872823599634168e-7
3,32,0.0,1.9308762001726636e-7
3,33,0.0,1.297773983209829e-7
3,34,0.0,8.722531457018032e-8
3,35,0.0,5.86256357073307e-8
3,36,0.0,3.9402483557312305e-8
3,37,0.0,2.6483158558426287e-8
3,38,0.0,1.7802159817126858e-8
3,39,0.0,1.1966745320118828e-8
3,40,0.0,8.044419653796694e-9
3,41,0.0,5.4114848386361476e-9
3,42,0.0,3.6427620213741793e-9
3,43,0.0,2.4495374616389187e-9
3,44,0.0,1.632982305981967e-9
3,45,0.0,1.07323327590237e-9
4,1,0.7398651522584185,0.0023801248556560572
4,2,0.562817218901335,0.003092626762161944
4,3,0.4298569098868591,0.003996851710759842
4,4,0.3284964661768659,0.004893597259907174
4,5,0.248973728391081,0.005393911909606513
4,6,0.18342015641862933,0.00522880230643882
4,7,0.12697897193079136,0.004516340440332267
4,8,0.07963971834130669,0.0036876531067809425
4,9,0.04415749147704641,0.0030018335899082696
4,10,0.02039222392883005,0.0023416405832323694
4,11,0.0065295289894962815,0.0017091111370605427
4,12,0.0010306677494554496,0.0012662856239015995
4,13,4.173261850769333e-5,0.0010027816225699115
4,14,1.3242927175487346e-7,0.0008198132034251672
4,15,4.673270161544076e-12,0.0006651697799074641
4,16,6.453610154795531e-20,0.0005291185122971104
4,17,1.0191765472726592e-33,0.0004135286947801099
4,18,6.97889675775458e-58,0.0003192164631718703
4,19,4.0211723262586807e-100,0.00024448527390210154
4,20,6.885773876460651e-174,0.00018636025824049916
4,21,1.2045493930308988e-302,0.0001416551579442538
4,22,0.0,0.00010749768635369322
4,23,0.0,8.149922226473013e-5
4,24,0.0,6.17547097136037e-5
4,25,0.0,4.6778897667860514e-5
4,26,0.0,3.54283851477975e-5
4,27,0.0,2.6829196430205005e-5
4,28,0.0,2.031599610656279e-5
4,29,0.0,1.5383450213827473e-5
4,30,0.0,1.164825522764773e-5
4,31,0.0,8.819889232992999e-6
4,32,0.0,6.678248710739663e-6
4,33,0.0,5.056621472884719e-6
4,34,0.0,3.82875327355817e-6
4,35,0.0,2.8990372270235748e-6
4,36,0.0,2.19507772435609e-6
4,37,0.0,1.6620567014981349e-6
4,38,0.0,1.2584665438347024e-6
4,39,0.0,9.528783409487358e-7
4,40,0.0,7.214947703853414e-7
4,41,0.0,5.462971253430558e-7
4,42,0.0,4.136420229398612e-7
4,43,0.0,3.1319899345951455e-7
4,44,0.0,2.3714616283956463e-7
4,45,0.0,1.7956096129192143e-7
4,46,0.0,1.359589591649471e-7
4,47,0.0,1.0294464162896251e-7
4,48,0.0,7.794701009155655e-8
4,49,0.0,5.901954811536362e-8
4,50,0.0,4.468785485709906e-8
4,51,0.0,3.383636884914999e-8
4,52,0.0,2.5620402906904667e-8
4,53,0.0,1.939932805988077e-8
4,54,0.0,1.4687812377769599e-8
4,55,0.0,1.1120372351001688e-8
4,56,0.0,8.422189675148702e-9
4,57,0.0,6.376191308247133e-9
4,58,0.0,4.827334792156275e-9
4,59,0.0,3.662586847157748e-9
4,60,0.0,2.7752698868447446e-9
4,61,0.0,2.0896413276632063e-9
4,62,0.0,1.5722620624543844e-9
4,63,0.0,1.200708300034512e-9
4,64,0.0,9.015049798723963e-10
4,65,0.0,6.774225030806491e-10
4,66,0.0,5.430900504519422e-10
4,67,0.0,3.9171460219977285e-10
4,68,0.0,3.043235334395509e-10
4,69,0.0,2.4397816266978053e-10
4,70,0.0,2.2744718837406165e-10
4,71,0.0,2.574735819510201e-10
4,72,0.0,4.483843912953843e-11
4,73,0.0,2.154878330760526e-10
4,74,0.0,1.8549801245107583e-10
4,75,0.0,2.565958311034598e-10
4,76,0.0,8.944281136639413e-10
4,77,0.0,8.774582639444423e-10
4,78,0.0,-7.150743571457877e-10
5,1,0.6948943563831069,0.0012881567950769179
5,2,0.5715949160240266,0.0015421268270019313
5,3,0.47069823169942804,0.0018511055801856769
5,4,0.3882042508470078,0.0022342257070039895
5,5,0.32067371154260343,0.0026920913482536874
5,6,0.26513594459658263,0.003180394768735531
5,7,0.2189870803684868,0.0036034913275462144
5,8,0.17990176035976996,0.0038474251331245516
5,9,0.14588738636365395,0.0038396779569193013
5,10,0.1154409939355023,0.003587743767691049
5,11,0.08780367556428974,0.0031756888805594486
5,12,0.0632975096451097,0.0027364124581223887
5,13,0.0429468575833646,0.002369016486620413
5,14,0.027230760810015422,0.0020519577515362357
5,15,0.015570032143583212,0.0017162550195559396
5,16,0.007358055312165563,0.0013733774724494132
5,17,0.0025178294736638678,0.001087434217856587
5,18,0.0005237411590167469,0.0008860646921506799
5,19,5.1318474703679386e-5,0.0007500984257612457
5,20,1.5900986765883308e-6,0.0006492711298833886
5,21,8.547957868663612e-9,0.0005639190168111145
5,22,3.335521236118171e-12,0.0004862566693850923
5,23,2.6440363803306888e-17,0.00041490258052191416
5,24,6.468482776403266e-25,0.0003505002785576559
5,25,2.981747152390323e-36,0.00029369739563012815
5,26,4.0863012240110987e-53,0.0002445957792682391
5,27,3.527915804621666e-78,0.00020280217980831445
5,28,2.0673843363394444e-115,0.00016762510823201376
5,29,1.0659628426977719e-170,0.00013824951508216123
5,30,8.886133365915319e-253,0.00011385208335076469
5,31,0.0,9.366483107737581e-5
5,32,0.0,7.700374111906666e-5
5,33,0.0,6.327666032351368e-5
5,34,0.0,5.198015473574611e-5
5,35,0.0,4.269121763762119e-5
5,36,0.0,3.5057157596936206e-5
5,37,0.0,2.8785413835914087e-5
5,38,0.0,2.363413264097112e-5
5,39,0.0,1.940383552716612e-5
5,40,0.0,1.593024687922168e-5
5,41,0.0,1.307822089065098e-5
5,42,0.0,1.0736653214698957e-5
5,43,0.0,8.81424674829122e-6
5,44,0.0,7.236004030076777e-6
5,45,0.0,5.940330227348453e-6
5,46,0.0,4.876645184636513e-6
5,47,0.0,4.003417721248905e-6
5,48,0.0,3.286548933915933e-6
5,49,0.0,2.698043366014458e-6
5,50,0.0,2.214917210301653e-6
5,51,0.0,1.8183015073910951e-6
5,52,0.0,1.4927056828997906e-6
5,53,0.0,1.225412755672465e-6
5,54,0.0,1.0059828025921839e-6
5,55,0.0,8.258452641183298e-7
5,56,0.0,6.779642411104982e-7
5,57,0.0,5.565636994156463e-7
5,58,0.0,4.5690189147631257e-7
5,59,0.0,3.750861366913679e-7
5,60,0.0,3.0792082762057843e-7
5,61,0.0,2.5278257842689407e-7
5,62,0.0,2.0751769921298584e-7
5,63,0.0,1.7035821435342964e-7
5,64,0.0,1.398528433251378e-7
5,65,0.0,1.148099444021635e-7
5,66,0.0,9.425130212362072e-8
5,67,0.0,7.737414994391771e-8
5,68,0.0,6.35191838289665e-8
5,69,0.0,5.2145036121488294e-8
5,70,0.0,4.2807563249692017e-8
5,71,0.0,3.514212295333532e-8
5,72,0.0,2.8849425980105234e-8
5,73,0.0,2.3683372507527763e-8
5,74,0.0,1.944248728620721e-8
5,75,0.0,1.596087540595468e-8
5,76,0.0,1.3102604633218453e-8
5,77,0.0,1.0756926926326631e-8
5,78,0.0,8.830204956337185e-9
5,79,0.0,7.248532216176015e-9
5,80,0.0,5.9513101816713505e-9
5,81,0.0,4.8851337711443205e-9
5,82,0.0,4.012149979293886e-9
5,83,0.0,3.293977207372401e-9
5,84,0.0,2.6988164165365433e-9
5,85,0.0,2.2155094277176533e-9
5,86,0.0,1.8220896116317345e-9
5,87,0.0,1.5019459906506089e-9
5,88,0.0,1.2245310066315781e-9
5,89,0.0,1.0030269229545394e-9
5,90,0.0,8.366748508658725e-10
5,91,0.0,6.913476545476733e-10
5,92,0.0,5.717358150915923e-10
5,93,0.0,4.5416291770848966e-10
5,94,0.0,3.7913350671807524e-10
5,95,0.0,3.334538896929582e-10
5,96,0.0,2.8144715197501067e-10
5,97,0.0,2.224184074765808e-10
5,98,0.0,1.5484987869042885e-10
5,99,0.0,8.437380022173343e-11
5,100,0.0,1.2654241385660932e-10
5,101,0.0,1.5122915644424263e-10
5,102,0.0,1.2493320396941543e-10
5,103,0.0,1.8235273858065144e-10
5,104,0.0,1.6896703815535692e-10
5,105,0.0,6.392952006397487e-11
5,106,0.0,1.0430605905174848e-10
5,107,0.0,2.1022132799069085e-10
5,108,0.0,2.851227336491694e-10
5,109,0.0,2.4606282093273623e-10
5,110,0.0,4.79544546383775e-10
5,111,0.0,-5.5298303396298575e-11
5,112,0.0,-4.900775565544985e-10
5,113,0.0,1.263961220486826e-10
5,114,0.0,-2.0188269493886803e-10
5,115,0.0,-9.187125537797762e-11
5,116,0.0,2.0714920002422982e-9
5,117,0.0,2.169800095169051e-9
5,118,0.0,3.809438678411683e-9
5,119,0.0,1.4512147346330222e-9
5,120,0.0,-1.0298943278040804e-9
5,121,0.0,2.7362419754612957e-9
5,122,0.0,4.04701657448467e-9
5,123,0.0,4.2927868118015535e-9
5,124,0.0,4.662612502240292e-9
5,125,0.0,-4.077445270533428e-9
5,126,0.0,-1.4240629750818239e-8
5,127,0.0,2.415570332485934e-9
5,128,0.0,7.433964511603998e-9
5,129,0.0,-1.3669506532672339e-9
5,130,0.0,-3.1833097404853395e-9
5,131,0.0,-1.8631724657546544e-8
5,132,0.0,2.4118252622030102e-8
5,133,0.0,-9.493753167212162e-9
5,134,0.0,-1.5279886754329637e-8
5,135,0.0,1.8350844386327194e-9
5,136,0.0,-8.055646178569371e-8
5,137,0.0,-7.58751239320388e-8
5,138,0.0,4.7936899621426276e-8
5,139,0.0,4.3667519498892996e-8
5,140,0.0,-7.819706750745164e-8
5,141,0.0,1.2523515026097618e-7
5,142,0.0,2.422311458995197e-7
5,143,0.0,-4.1045970300846257e-8
5,144,0.0,-1.6538230369392068e-7
