preset,M_mid,total,near,error_rel
1,1,47.612160937014906,54.91731324768343,0.07559578803098073
1,6,1.6924005889214693,1.725875253344024,0.0003464053216796079
1,11,0.052926657421845665,0.05393360548217805,1.042018412346122e-5
1,16,0.0016539592535846053,0.0016854251714344937,3.256182424159108e-7
1,21,5.168683410696378e-5,5.266953660733148e-5,1.0169284192311764e-8
1,26,1.5382876187110036e-6,1.645923018979109e-6,1.1138416500111037e-9
1,31,0.0,5.1435094343097154e-8,5.322649445153644e-10
1,36,0.0,1.607346698221786e-9,1.6633279516105137e-11
1,41,0.0,5.0229584319430815e-11,5.197899848782855e-13
1,46,0.0,1.569674509982213e-12,1.6243437027446423e-14
1,51,0.0,4.9052328436944155e-14,5.076074071077007e-16
1,56,0.0,1.5328852636545048e-15,1.5862731472115647e-17
1,61,0.0,4.7902664489203277e-17,4.95710358503614e-19
1,66,0.0,1.4969582652876024e-18,1.5490948703237937e-20
1,71,0.0,4.6779945790237575e-20,4.840921469761855e-22
1,76,0.0,1.4618733059449242e-21,1.5127879593005797e-23
1,81,0.0,4.568354081077888e-23,4.727462372814312e-25
1,86,0.0,1.42761065033684e-24,1.4773319915044724e-26
1,91,0.0,4.461283282302625e-26,4.616662473451476e-28
1,96,0.0,1.3941510257195704e-27,1.4427070229535863e-29
1,101,0.0,4.3567219553736574e-29,4.508459446729957e-31
1,106,0.0,1.361475611054268e-30,1.4088935771031117e-32
1,111,0.0,4.2546112845445873e-32,4.402792428447224e-34
1,116,0.0,1.3295660264201835e-33,1.3758726338897575e-35
1,121,0.0,4.1548938325630735e-35,4.299601980905492e-37
1,126,0.0,1.2984043226759605e-36,1.3436256190329663e-38
1,131,0.0,4.0575135083623765e-38,4.19883005947802e-40
1,136,0.0,1.2679729713632427e-39,1.3121343935868811e-41
1,141,0.0,3.9624155355101333e-41,4.1004199799590036e-43
1,146,0.0,1.2382548548469167e-42,1.2813812437371886e-44
1,151,0.0,3.8695464213966145e-44,4.0043163866787144e-46
1,156,0.0,1.209233256686442e-45,1.2513488708370983e-47
1,161,0.0,3.7788539271451314e-47,3.910465221365932e-49
1,166,0.0,1.1808918522328536e-48,1.2220203816768538e-50
1,171,0.0,3.6902870382276674e-50,3.818813692740168e-52
1,176,0.0,1.153214699446146e-51,1.1933792789813025e-53
1,181,0.0,3.6037959357692064e-53,3.72931024681657e-55
1,186,0.0,1.126186229927877e-54,1.1654094521301782e-56
1,191,0.0,3.5193319685246156e-56,3.641904537906807e-58
1,196,0.0,1.0997912401639424e-57,1.1380951680958772e-59
1,201,0.0,3.43684762551232e-59,3.556547400299616e-61
1,206,0.0,1.0740148829726e-60,1.11142106259363e-62
1,211,0.0,3.356296509289375e-62,3.473190820605094e-64
1,216,0.0,1.0488426591529297e-63,1.0853721314390918e-65
1,221,0.0,3.2776333098529052e-65,3.391787910747162e-67
1,226,0.0,1.0242604093290329e-66,1.0599337221084881e-68
1,231,0.0,3.2008137791532278e-68,3.3122928815890254e-70
1,236,0.0,1.0002543059853837e-69,1.0350915254965704e-71
1,241,0.0,3.125794706204324e-71,3.2346610171767826e-73
1,246,0.0,9.768108456888512e-73,1.0108315678677446e-74
2,1,49.92377642185637,54.25230153041258,0.034784583450773746
2,6,4.544418770067131,4.682449614645973,0.0011092335868729682
2,11,0.3995996891791879,0.40723570507476026,6.136400401742552e-5
2,16,0.03475627216922996,0.035417518965744764,5.313864144962312e-6
2,21,0.0030227744609751454,0.003080281577101986,4.6213456772453374e-7
2,26,0.00026289250298511794,0.00026789382403802776,4.0191258030401205e-8
2,31,2.2865329118451346e-5,2.329887679463451e-5,3.4840447828919923e-9
2,36,2.009932407466736e-6,2.026316440257054e-6,1.316641908183669e-10
2,41,-2.7151759551198485e-8,1.762298823349877e-7,1.6344009835038592e-9
2,46,0.0,1.532681214581887e-8,1.2316822999749163e-10
2,51,0.0,1.3329814866850333e-9,1.0712010349732693e-11
2,56,0.0,1.1593015083242725e-10,9.316295747297691e-13
2,61,0.0,1.008251052717386e-11,8.102434894798744e-14
2,66,0.0,8.76881620532926e-13,7.0467332730920115e-15
2,71,0.0,7.626288852921427e-14,6.128583625396472e-16
2,76,0.0,6.632626378101554e-15,5.330063704397257e-17
2,81,0.0,5.768432525951195e-16,4.6355864306406874e-18
2,86,0.0,5.016838264297571e-17,4.0315956333149555e-19
2,91,0.0,4.363172500829685e-18,3.50630143429744e-20
2,96,0.0,3.794675703913977e-19,3.0494501101657438e-21
2,101,0.0,3.3002508370082717e-20,2.6521239398953405e-22
2,106,0.0,2.8702467449169405e-21,2.3065671312734263e-23
2,111,0.0,2.4962697635959375e-22,2.0060344281197662e-24
2,116,0.0,2.1710198761408482e-23,1.744659443135331e-25
2,121,0.0,1.8881482167252558e-24,1.517340146237859e-26
2,126,0.0,1.6421331409733215e-25,1.3196392731223057e-27
2,131,0.0,1.428172443665323e-26,1.1476977100253484e-28
2,136,0.0,1.242089619868479e-27,9.981591639667358e-30
2,141,0.0,1.0802523397144028e-28,8.681046480338613e-31
2,146,0.0,9.395015454536481e-30,7.549955028645738e-32
2,151,0.0,8.170897867651993e-31,6.566238421102575e-33
2,156,0.0,7.106275906268817e-32,5.710694545752115e-34
2,161,0.0,6.180368188903704e-33,4.966623217651513e-35
2,166,0.0,5.3751010310082625e-34,4.3195001918750856e-36
2,171,0.0,4.6747556473118934e-35,3.7566936507880167e-37
2,176,0.0,4.065661321713908e-36,3.2672176314327115e-38
2,181,0.0,3.535928555407178e-37,2.8415175799352193e-39
2,186,0.0,3.075216984299329e-38,2.471283846965528e-40
2,191,0.0,2.6745335354870437e-39,2.149289483689126e-41
2,196,0.0,2.3260568828040195e-40,1.8692491719917742e-42
2,201,0.0,2.0229847748214672e-41,1.6256965353007654e-43
2,206,0.0,1.7594012551516515e-42,1.4138774351162783e-44
2,211,0.0,1.5301611831964324e-43,1.2296571704024287e-45
2,216,0.0,1.3307898011925308e-44,1.0694397683755291e-46
2,221,0.0,1.1573953871045745e-45,9.300977912476123e-48
2,226,0.0,1.0065932883544488e-46,8.089112887561148e-49
2,231,0.0,8.75439853527483e-48,7.035147048348098e-50
2,236,0.0,7.61374972405286e-49,6.118507020465464e-51
2,241,0.0,6.621721027085551e-50,5.321300024322344e-52
2,246,0.0,5.758948080737021e-51,4.627964608709134e-53
3,1,56.39051439150078,59.26667894080949,0.017466953441246182
3,6,7.630266385863426,8.197366626920603,0.0034440009732565513
3,11,1.1023063025182347,1.124352256691378,0.00013388512670552645
3,16,0.15133379313353879,0.15421563254003204,1.7501416861029284e-5
3,21,0.02075723703953315,0.021152142563963142,2.3982620919820087e-6
3,26,0.0028470536690988375,0.0029012177749809893,3.289387305248808e-7
3,31,0.00039050050271337023,0.0003979296448173443,4.511719583975332e-8
3,36,5.356142281967951e-5,5.4579840089871935e-5,6.184850253608641e-9
3,41,7.340762000773888e-6,7.486144807340312e-6,8.829100943003354e-10
3,46,1.0080090733382437e-6,1.0267960474817369e-6,1.1409333403583017e-10
3,51,3.745070282923929e-9,1.4083485562426877e-7,8.325465587159237e-10
3,56,0.0,1.9316841555197896e-8,1.1731121995703165e-10
3,61,0.0,2.6494887647992667e-9,1.6090350918544183e-11
3,66,0.0,3.6340261396970774e-10,2.206944849578123e-12
3,71,0.0,4.984412902389521e-11,3.0270350185252805e-13
3,76,0.0,6.8365969386169115e-12,4.1518667786962726e-14
3,81,0.0,9.377043719371306e-13,5.6946806503875164e-15
3,86,0.0,1.2861508394378727e-13,7.810796790566287e-16
3,91,0.0,1.764078350588751e-14,1.0713251584944964e-16
3,96,0.0,2.4196014429971424e-15,1.469424472301528e-17
3,101,0.0,3.318713786720512e-16,2.0154555903764824e-18
3,106,0.0,4.551931984519554e-17,2.7643892648781963e-19
3,111,0.0,6.243408176566041e-18,3.791623117007885e-20
3,116,0.0,8.563428845548484e-19,5.200572164015124e-21
3,121,0.0,1.1745558118083401e-19,7.133079949800648e-22
3,126,0.0,1.6110151435074912e-20,9.783698401939917e-23
3,131,0.0,2.209660678971632e-21,1.3419274015398916e-23
3,136,0.0,3.030760037154593e-22,1.8405812168602294e-24
3,141,0.0,4.15697599646302e-23,2.5245324091088363e-25
3,146,0.0,5.701688429082387e-24,3.4626365988417084e-26
3,151,0.0,7.820408626365117e-25,4.7493358264592724e-27
3,156,0.0,1.0726435133034072e-25,6.5141663436566965e-28
3,161,0.0,1.471232721462945e-26,8.934799454783523e-29
3,166,0.0,2.0179357762926518e-27,1.2254928272584546e-29
3,171,0.0,2.7677910760391643e-28,1.6808801106978557e-30
3,176,0.0,3.796289024953989e-29,2.3054871343964918e-31
3,181,0.0,5.20697190107654e-30,3.1621951458876345e-32
3,186,0.0,7.141857798598269e-31,4.3372517640584865e-33
3,191,0.0,9.795738057440402e-32,5.9489538111816045e-34
3,196,0.0,1.343578754939944e-32,8.159556643872868e-35
3,201,0.0,1.842846205299319e-33,1.1191608934571228e-35
3,206,0.0,2.527639056437533e-34,1.535035737982423e-36
3,211,0.0,3.4668976614849564e-35,2.105447689120489e-37
3,216,0.0,4.755180279635976e-36,2.8878219978442043e-38
3,221,0.0,6.522182567729686e-37,3.960922864208979e-39
3,226,0.0,8.94579446944796e-38,5.432782888947063e-40
3,231,0.0,1.2270008982202433e-38,7.451579071416975e-41
3,236,0.0,1.682948573628611e-39,1.0220550276460353e-41
3,241,0.0,2.308324228276416e-40,1.4018457960722545e-42
3,246,0.0,3.166086490307498e-41,1.9227650007177594e-43
4,1,47.12914251592535,49.002167778247966,0.010189433248859257
4,6,9.85501294299483,12.176412062628748,0.012628629121712448
4,11,2.9315220175293315,3.030447543232018,0.0005381641460115113
4,16,0.739468725183807,0.7541987969534975,8.013297314636797e-5
4,21,0.1841857836766329,0.1877000471584993,1.9117923227035298e-5
4,26,0.045841282680342293,0.046713552504440176,4.745229723499961e-6
4,31,0.011408712730593013,0.011625761477600024,1.1807655581932819e-6
4,36,0.002839325887948591,0.002893342994688619,2.938581312787527e-7
4,41,0.0007066327290609512,0.0007200761602494925,7.313352760731813e-8
4,46,0.00017586201290158802,0.00017920781515047432,1.8201478306082842e-8
4,51,4.376720090816667e-5,4.460006147110696e-5,4.530839643435455e-9
4,56,1.089312939970635e-5,1.1099769736918166e-5,1.124142831864753e-9
4,61,2.708153948339366e-6,2.7624376323431412e-6,2.953083366172815e-10
4,66,6.606538045970493e-7,6.874972953001425e-7,1.4603110923681237e-10
4,71,2.930517496387974e-7,1.7109980167917705e-7,6.634300445910793e-10
4,76,0.0,4.258219244611456e-8,2.3165112411870362e-10
4,81,0.0,1.0597575775791246e-8,5.7651807020077184e-11
4,86,0.0,2.6374549047882253e-9,1.434800226126753e-11
4,91,0.0,6.563924167149384e-10,3.5708363628158445e-12
4,96,0.0,1.6335862423227462e-10,8.88686250379864e-13
4,101,0.0,4.065561915632387e-11,2.2117038457383776e-13
4,106,0.0,1.0118102896324176e-11,5.504342954741576e-14
4,111,0.0,2.5181268504842683e-12,1.3698846444469478e-14
4,116,0.0,6.266948359887901e-13,3.409278735938745e-15
4,121,0.0,1.559676858135693e-13,8.484788515909971e-16
4,126,0.0,3.881621105056355e-14,2.1116383181233677e-16
4,131,0.0,9.660323114128224e-15,5.255306456025119e-17
4,136,0.0,2.4041976314431334e-15,1.3079060798292563e-17
4,141,0.0,5.983408818472117e-16,3.2550305638086107e-18
4,146,0.0,1.4891114033533265e-16,8.100905817879135e-19
4,151,0.0,3.70600244588211e-17,2.0161001189913844e-19
4,156,0.0,9.2232549545689e-18,5.017537274444031e-20
4,161,0.0,2.295422984717789e-18,1.2487316509375845e-20
4,166,0.0,5.712697637356911e-19,3.107761140102454e-21
4,171,0.0,1.4217385864451538e-19,7.734391369578438e-22
4,176,0.0,3.5383294137062296e-20,1.924884415532512e-22
4,181,0.0,8.805961348494529e-21,4.790525635583487e-23
4,186,0.0,2.191569698705686e-21,1.1922344884709768e-23
4,191,0.0,5.454234414855882e-22,2.9671547208546136e-24
4,196,0.0,1.3574139608595685e-22,7.384459368207869e-25
4,201,0.0,3.378242519459245e-23,1.8377956423184174e-25
4,206,0.0,8.407547623169918e-24,4.5737848290772027e-26
4,211,0.0,2.0924151131454655e-24,1.1382934631571308e-26
4,216,0.0,5.20746500876641e-25,2.832909847505104e-27
4,221,0.0,1.295999615332626e-25,7.050359563545771e-28
4,226,0.0,3.2253985386647516e-26,1.7546470820120712e-28
4,231,0.0,8.027159584110304e-27,4.366850165107102e-29
4,236,0.0,1.997746641735913e-27,1.0867929260526276e-29
4,241,0.0,4.971860348294745e-28,2.70473870057571e-30
4,246,0.0,1.2373638782075524e-28,6.731375649419211e-31
5,1,43.5062313573121,44.552258912796795,0.004550459874854571
5,6,14.561988549561912,16.605012576945988,0.008887623286049352
5,11,5.365424221642571,6.191698365600896,0.003594482112825366
5,16,2.2282924490901594,2.3086295877907457,0.0003494849865099887
5,21,0.8427949412190158,0.8607858146342633,7.826442731877895e-5
5,26,0.314857172168469,0.32094856782662073,2.6498968768981505e-5
5,31,0.11742808368666718,0.11966736073129486,9.741368940839805e-6
5,36,0.043785332301102146,0.0446186035369642,3.624921068072432e-6
5,41,0.01632567669264076,0.016636280462970277,1.3511976682182991e-6
5,46,0.006087118665868411,0.006202924466102922,5.037818023812863e-7
5,51,0.002269614365034036,0.002312792935626726,1.8783668929693547e-7
5,56,0.0008462376250509443,0.0008623369818979478,7.003589624300962e-8
5,61,0.0003155241509616575,0.0003215268686154515,2.611319910307155e-8
5,66,0.00011764488872468803,0.00011988298010148245,9.736211013716547e-9
5,71,4.386432312512542e-5,4.4698998189170546e-5,3.6310280427737872e-9
5,76,1.6354760327128378e-5,1.6666256022531994e-5,1.355077746940692e-9
5,81,6.09770587963979e-6,6.21410101034166e-6,5.063455251347456e-10
5,86,2.273199145011654e-6,2.316960168770128e-6,1.903704942105667e-10
5,91,8.467369842798319e-7,8.638907566408748e-7,7.462284566217362e-11
5,96,3.241826463656026e-7,3.221062016813625e-7,9.033010811662012e-12
5,101,1.4324893832184028e-7,1.200989874750171e-7,1.0070759788398911e-10
5,106,-2.5279224409736518e-8,4.47795376718426e-8,3.0477168986861767e-10
5,111,0.0,1.6696285591258697e-8,7.263267324437814e-11
5,116,0.0,6.225297692614919e-9,2.7081473342394666e-11
5,121,0.0,2.321134910507562e-9,1.0097469439506933e-11
5,126,0.0,8.65447331003709e-10,3.7648944646659396e-12
5,131,0.0,3.2268657860030945e-10,1.4037606565674294e-12
5,136,0.0,1.2031538405464415e-10,5.233995267119787e-13
5,141,0.0,4.4860222272046765e-11,1.95152259953054e-13
5,146,0.0,1.6726369267819102e-11,7.276354414004282e-14
5,151,0.0,6.2365145492773885e-12,2.713026924255708e-14
5,156,0.0,2.3253171743720803e-12,1.011566324692793e-14
5,161,0.0,8.670067100310328e-13,3.77167812123055e-15
5,166,0.0,3.232680012531369e-13,1.406289978513252e-15
5,171,0.0,1.205321705416277e-13,5.24342597671493e-16
5,176,0.0,4.4941052251257016e-14,1.955038889088621e-16
5,181,0.0,1.675650714970446e-14,7.289465084130834e-17
5,186,0.0,6.247751616679819e-15,2.7179153064075625e-17
5,191,0.0,2.329506973917072e-15,1.0133889836288029e-17
5,196,0.0,8.685688987764009e-16,3.778474000713336e-18
5,201,0.0,3.2385047152406043e-16,1.4088238578381662e-18
5,206,0.0,1.207493476385215e-16,5.252873678737413e-19
5,211,0.0,4.502202787141987e-17,1.9585615143623096e-19
5,216,0.0,1.6786699334583183e-17,7.302599377305468e-20
5,221,0.0,6.259008931238668e-18,2.7228124965370255e-20
5,226,0.0,2.333704322720417e-18,1.0152149266654125e-20
5,231,0.0,8.701339023023204e-19,3.785282125137365e-21
5,236,0.0,3.2443399130072177e-19,1.4113623027538465e-21
5,241,0.0,1.209669160491307e-19,5.262338403804377e-22
5,246,0.0,4.510314939495544e-20,1.9620904867674836e-22
6,1,39.93233954200886,40.492445771359016,0.0019113441641844652
6,6,19.226656139260452,20.253253495977614,0.0035032298587450157
6,11,8.614099863472882,10.124826535512868,0.00515530529205433
6,16,4.230984916007243,5.060813028522279,0.002831761257095878
6,21,2.382619849016201,2.529519783971227,0.0005012912170627504
6,26,1.2283514435630847,1.2643058563115706,0.00012269325599758053
6,31,0.6185891443613237,0.6319246406971596,4.550694450867952e-5
6,36,0.30975947234722323,0.31584804915348486,2.0777068950543433e-5
6,41,0.15489564989240578,0.15786688858066136,1.013925471563735e-5
6,46,0.07742878379152761,0.07890488399812252,5.037143612739395e-6
6,51,0.03870150505435203,0.039438166691524494,2.513833711190417e-6
6,56,0.01934389071352134,0.019711948233650994,1.2559842335626476e-6
6,61,0.009668463159441748,0.009852407846526726,6.277052204909792e-7
6,66,0.004832484551789434,0.0049244214326814115,3.137315951120207e-7
6,71,0.0024153682589687607,0.002461319793456959,1.568081065287206e-7
6,76,0.0012072471773764285,0.0012302145964617598,7.837556544596736e-8
6,81,0.0006034051787048475,0.0006148847286596739,3.9173588265708834e-8
6,86,0.00030159340360439904,0.00030733111981122625,1.95797686456543e-8
6,91,0.00015074216118750685,0.00015360995777256308,9.786261926197331e-9
6,96,7.534378499963952e-5,7.677718787925529e-5,4.891440382760025e-9
6,101,3.765832564899168e-5,3.83747034640439e-5,2.4446158325000446e-9
6,106,1.882201921265002e-5,1.9180409007285325e-5,1.2229934369310945e-9
6,111,9.40895329209984e-6,9.586734397347054e-6,6.06672199326852e-10
6,116,4.703288939434315e-6,4.7916327733349196e-6,3.0147043992621243e-10
6,121,2.352321069328818e-6,2.394949487789223e-6,1.454680819158897e-10
6,126,1.1699394755323256e-6,1.197041451294282e-6,9.248460469826367e-11
6,131,5.860742409160095e-7,5.983041577379369e-7,4.173419062518391e-11
6,136,2.776033347217362e-7,2.9904383409568655e-7,7.316500193748363e-11
6,141,1.2616205515599986e-7,1.494678142447756e-7,7.953013962708981e-11
6,146,1.2265105176575866e-7,7.47068655090954e-8,1.636079654292835e-10
6,151,8.89454192194433e-9,3.733991684025043e-8,9.706891032299954e-11
6,156,0.0,1.866320290826676e-8,6.36875687047675e-11
6,161,0.0,9.328224920406675e-9,3.183226204162281e-11
6,166,0.0,4.66242480422016e-9,1.591037195003953e-11
6,171,0.0,2.3303688794479683e-9,7.952307481560667e-12
6,176,0.0,1.164762831002507e-9,3.974715014825973e-12
6,181,0.0,5.821706874176704e-10,1.986638404729102e-12
6,186,0.0,2.9098001779180935e-10,9.92959781122123e-13
6,191,0.0,1.4543736499288854e-10,4.963002449661061e-13
6,196,0.0,7.26923700692345e-11,2.4806033218693143e-13
6,201,0.0,3.6333033581439384e-11,1.239852871902062e-13
6,206,0.0,1.8159943443482043e-11,6.197021226293167e-14
6,211,0.0,9.076686237367625e-12,3.09738945236412e-14
6,216,0.0,4.536700970904563e-12,1.5481343486304234e-14
6,221,0.0,2.267529708658955e-12,7.73787086922532e-15
6,226,0.0,1.1333546144271835e-12,3.867535504381434e-15
6,231,0.0,5.664722614827706e-13,1.9330680403495356e-15
6,236,0.0,2.8313364497269094e-13,9.661842908455061e-16
6,241,0.0,1.415155981436634e-13,4.829173440309471e-16
6,246,0.0,7.073219616795968e-14,2.4137130294450515e-16
